journal	created	deposited	published.print	doi	indexed	issn	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	title	type	update.policy	url	volume	language	short.container.title	published.online	subtitle	author.names	published_on	citations	CiteScore	SJR	WebQualis
Revista Brasileira de Ciências da Saúde	2020-12-29	2020-12-29	NA	10.22478/ufpb.2317-6032.2020v24n4.52997	2022-04-01	2317-6032,1415-2177	4	2020-12-05	9775	NA	10.22478	Portal de Periodicos UFPB	1	Crossref	0	0	1	[ID 52997] CONSUMO DE ÁLCOOL E A SUA ASSOCIAÇÃO COM A ATIVIDADE FÍSICA EM ADOLESCENTES ESCOLARES	journal-article	NA	http://dx.doi.org/10.22478/ufpb.2317-6032.2020v24n4.52997	24	NA	RBCS	2020-12-05	NA	Mayra Ruana De Alencar Gomes, Alaine Sousa Lima, Rachel Mola, Rodrigo Cappato de Araújo, Ana Carolina Rodarti Pitangui de Araújo	2020	0	NA	NA	B3
Fisioterapia Brasil	2023-11-15	2024-04-02	NA	10.33233/fb.v24i5.5553	2024-04-03	2526-9747,1518-9740	5	2023-11-15	49417	S1-S138	10.62827	Atlântica Editora	1	Crossref	0	0	0	6º Congresso Brasileiro de Fisioterapia na Saúde da Mulher (VI COBRAFISM)	journal-article	NA	http://dx.doi.org/10.33233/fb.v24i5.5553	24	NA	Fisioter Bras	2023-11-15	1º Congresso Internacional de Fisioterapia na Saúde da Mulher	Néville Ferreira Fachini de Oliveira, Cristine Homsi Jorge, Mariana Maia Oliveira Sunemi, Ana Carolina Rodarti Pitangui, Patricia Driusso	2023	0	NA	NA	B2
Brazilian Journal of Health Review	2022-03-02	2022-03-02	NA	10.34119/bjhrv5n1-230	2022-03-29	2595-6825	1	2022-02-10	30764	2573-2581	10.34119	South Florida Publishing LLC	1	Crossref	0	0	0	A importância do diagnóstico clínico para auxílio na saúde dos indivíduos / The importance of clinical diagnosis to help individuals health	journal-article	NA	http://dx.doi.org/10.34119/bjhrv5n1-230	5	NA	Braz. J. Hea. Rev.	2022-02-10	NA	Bianca Barbosa Cavalcante, Ana Rayra Alves Novaes, Rayane Rodrigues Barboza, Yara Mesquita Mota, Douglas Prado Araújo, Stela Lopes Soares, Ricardo Kenji Shiosaki, Paulo Adriano Schwingel	2022	0	NA	NA	B3
Journal of Back and Musculoskeletal Rehabilitation	2022-05-20	2022-11-11	2022-11-12	10.3233/bmr-210243	2024-04-18	1878-6324,1053-8127	6	2022-11-12	7437	1289-1297	10.3233	IOS Press	1	Crossref	30	30	3	Activation of upper limb muscles in subjects with scapular dyskinesis during bench-press and dumbbell fly on stable and unstable surfaces	journal-article	NA	http://dx.doi.org/10.3233/bmr-210243	35	NA	BMR	NA	NA	Diego Santiago Freire Sousa, Wevans Monthier de Farias, Gabriel de Amorim Batista, Valéria Mayaly Alves de Oliveira, André Luiz Torres Pirauá, Natália Barros Beltrão, Ana Carolina Rodarti Pitangui, Rodrigo Cappato de Araújo	2022	0	2.4	0.459	A4
Medicina dello Sport	2022-07-04	2022-07-04	2022-07	10.23736/s0025-7826.22.04150-3	2023-09-24	0025-7826,1827-1863	2	2022-07	17149	NA	10.23736	Edizioni Minerva Medica	1	Crossref	0	0	1	Acute effects of dynamic explosive-type resistance exercise performed with elastic bands on blood pressure in stroke survivors	journal-article	NA	http://dx.doi.org/10.23736/s0025-7826.22.04150-3	75	NA	Med Sport	NA	NA	Daniela ALVES FLEXA RIBEIRO, André F. LOPES DE SIQUEIRA, Alaine SOUZA LIMA ROCHA, Ana E. ARAÚJO FURTADO ALMEIDA, Angela FALCAI, Amanda SILVA DOS SANTOS ALIANÇA, Samir SEGUINS SOTÃO, Fabiano J. FURTADO ALMEIDA, Vinicius J. DA SILVA NINA, Paulo A. SCHWINGEL, Bruno BAVARESCO GAMBASSI	2022	0	1.2	0.236	B1
Jornal de Pediatria	2020-12-13	2021-03-13	2021-03	10.1016/j.jped.2020.12.001	2022-04-02	0021-7557	2	2021-03	78	250-251	10.1016	Elsevier BV	1	Crossref	10	10	0	Answer to the Letter “An illustration of how harmful the degree of freedom of the researcher is using the article entitled “Reliability and validity of the Brazilian version of the Pittsburgh Sleep Quality Index in adolescents” as an example”	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	http://dx.doi.org/10.1016/j.jped.2020.12.001	97	en	Jornal de Pediatria	NA	NA	Rodrigo Cappato de Araújo	2021	0	5.1	0.76	A3
Research, Society and Development	2023-08-22	2023-08-22	NA	10.33448/rsd-v12i8.42864	2023-08-22	2525-3409	8	2023-08-17	19099	e7712842864	10.33448	Research, Society and Development	1	Crossref	0	0	0	Associação entre esgotamento profissional e alterações do cortisol em profissionais de saúde: Uma revisão sistemática	journal-article	NA	http://dx.doi.org/10.33448/rsd-v12i8.42864	12	NA	RSD	2023-08-17	NA	Hellouyse Borges Marques, Erika Daniela Guimarães Machado, Emily Pereira de Souza, Taisy Cinthia Ferro Cavalcante, Amanda Alves Marcelino da Silva	2023	0	NA	NA	C
ABCD. Arquivos Brasileiros de Cirurgia Digestiva (São Paulo)	2023-05-26	2023-05-26	NA	10.1590/0102-672020230016e1734	2023-05-27	2317-6326,0102-6720	NA	2023	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	40	40	0	BODY COMPOSITION ASSESSED BY DUAL-ENERGY X-RAY ABSORPTIOMETRY ON METABOLIC PROFILE AND CARDIOVASCULAR RISK IN OBESE PATIENTS PRIOR TO BARIATRIC SURGERY	journal-article	NA	http://dx.doi.org/10.1590/0102-672020230016e1734	36	NA	ABCD, arq. bras. cir. dig.	2023	NA	Cristiane Maria Araújo Tavares de SÁ, Maria Goretti Pessoa de Araújo Burgos, Lucio Vilar Rabelo Filho, Cinthia Katiane Martins Calado, Manoel da Cunha Costa, Thiago Coelho de Aguiar Silva, Renata Adrielle Lima Vieira, Poliana Coelho Cabral	2023	0	2.6	0.39	A4
IEEE Access	2021-12-30	2024-01-13	2022	10.1109/access.2021.3139527	2024-01-14	2169-3536	NA	2022	263	3066-3073	10.1109	Institute of Electrical and Electronics Engineers (IEEE)	1	Crossref	40	40	1	Classification of Older Adults Undergoing Two Dual-Task Training Protocols Based on Artificial Intelligent Methods	journal-article	NA	http://dx.doi.org/10.1109/access.2021.3139527	10	NA	IEEE Access	NA	NA	Rebeca Sarai, Francis Trombini-Souza, Vitoria Thaysa Gomes de Moura, Rafael Caldas, Fernando Buarque	2022	0	9.0	0.96	A3
Children	2023-11-24	2023-11-24	NA	10.3390/children10121842	2023-11-25	2227-9067	12	2023-11-24	1968	1842	10.3390	MDPI AG	1	Crossref	52	52	0	Comparative Analysis of the GH/IGF-1 Axis during the First Sixth Months in Children with Low Birth Weight	journal-article	NA	http://dx.doi.org/10.3390/children10121842	10	en	Children	2023-11-24	NA	Luciana Pessoa Maciel Diniz, Taisy Cinthia Ferro Cavalcante, Amanda Alves Marcelino da Silva	2023	0	NA	0.545	A4
